"ID","ISDELETED","NAME","SETUPOWNERID","CREATEDDATE","CREATEDBYID","LASTMODIFIEDDATE","LASTMODIFIEDBYID","SYSTEMMODSTAMP","BIFF_FIELD__C","CASE_FIELD__C","PRIORITY__C"
"a1FM0000001C5eXMAS","false","10-Customer Name","00DM0000001Lqn8MAC","2015-12-17T15:03:04.000Z","005M0000006x8ebIAA","2015-12-18T16:32:58.000Z","005M0000006x8ebIAA","2015-12-18T16:32:58.000Z","custName","Consumer_Name__r.Name","10.0"
"a1FM0000001CHfzMAG","false","28-CCAssignmentGroup4_NoJSON","00DM0000001Lqn8MAC","2016-01-04T16:43:46.000Z","005M0000006x8ebIAA","2016-01-04T16:43:46.000Z","005M0000006x8ebIAA","2016-01-04T16:43:46.000Z","Group4","CC_Assignment_Group_4__r.Name","28.0"
"a1FM0000001C5f6MAC","false","15-Customer Email","00DM0000001Lqn8MAC","2015-12-17T15:36:00.000Z","005M0000006x8ebIAA","2015-12-18T15:59:40.000Z","005M0000006x8ebIAA","2015-12-18T15:59:40.000Z","custEmail","Consumer_Email__c","15.0"
"a1FM0000001C5ffMAC","false","22-Expiration Date","00DM0000001Lqn8MAC","2015-12-17T16:27:47.000Z","005M0000006x8ebIAA","2015-12-18T16:02:31.000Z","005M0000006x8ebIAA","2015-12-18T16:02:31.000Z","expDate","Expiration_Date__c","22.0"
"a1FM0000001C5eSMAS","false","9-CaseResLink_NoSOQL","00DM0000001Lqn8MAC","2015-12-17T14:58:47.000Z","005M0000006x8ebIAA","2015-12-29T17:14:23.000Z","005M0000006x8ebIAA","2015-12-29T17:14:23.000Z","caseResLink","http://eagle/CustomerCare/case/index/","9.0"
"a1FM0000001C5fBMAS","false","16-Product Origin","00DM0000001Lqn8MAC","2015-12-17T15:37:41.000Z","005M0000006x8ebIAA","2015-12-18T16:00:03.000Z","005M0000006x8ebIAA","2015-12-18T16:00:03.000Z","prodOrigin","Product_Origin__c","16.0"
"a1FM0000001C5fkMAC","false","23-Discount Product Flag","00DM0000001Lqn8MAC","2015-12-17T16:30:26.000Z","005M0000006x8ebIAA","2015-12-18T16:02:58.000Z","005M0000006x8ebIAA","2015-12-18T16:02:58.000Z","discountProdFlag","Discontinued_Product__c","23.0"
"a1FM0000001Bu6tMAC","false","6-Location","00DM0000001Lqn8MAC","2015-12-10T21:26:25.000Z","005M0000006x8ebIAA","2015-12-17T19:07:28.000Z","005M0000006x8ebIAA","2015-12-17T19:07:28.000Z","location","CC_Case_Site_Name__c","6.0"
"a1FM0000001Bu73MAC","false","8-Problem Description","00DM0000001Lqn8MAC","2015-12-10T21:29:48.000Z","005M0000006x8ebIAA","2015-12-12T01:53:57.000Z","005M0000006x8ebIAA","2015-12-12T01:53:57.000Z","probDescription","Problem_Type__c","8.0"
"a1FM0000001Bu6yMAC","false","7-Brief Description","00DM0000001Lqn8MAC","2015-12-10T21:28:15.000Z","005M0000006x8ebIAA","2015-12-12T01:53:51.000Z","005M0000006x8ebIAA","2015-12-12T01:53:51.000Z","briefDescription","Description","7.0"
"a1FM0000001Bu6UMAS","false","2-Case ID","00DM0000001Lqn8MAC","2015-12-10T20:39:40.000Z","005M0000006x8ebIAA","2015-12-11T17:27:46.000Z","005M0000006x8ebIAA","2015-12-11T17:27:46.000Z","caseId","Id","2.0"
"a1FM0000001Bu6ZMAS","false","4-Case Status","00DM0000001Lqn8MAC","2015-12-10T20:42:15.000Z","005M0000006x8ebIAA","2015-12-11T17:30:39.000Z","005M0000006x8ebIAA","2015-12-11T17:30:39.000Z","caseStatus","Status","4.0"
"a1FM0000001Bu6eMAC","false","5-Source","00DM0000001Lqn8MAC","2015-12-10T20:50:36.000Z","005M0000006x8ebIAA","2015-12-11T17:31:02.000Z","005M0000006x8ebIAA","2015-12-11T17:31:02.000Z","Source","Origin","5.0"
"a1FM0000001Bu6PMAS","false","1-Date Time Opened","00DM0000001Lqn8MAC","2015-12-10T20:37:13.000Z","005M0000006x8ebIAA","2015-12-11T17:27:25.000Z","005M0000006x8ebIAA","2015-12-11T17:27:25.000Z","dateTimeOpened","CreatedDate","1.0"
